intent,utterance
TurnOff,switch the air conditioning off
TurnOff,turn the ac off
TurnOn,switch on the aircon
TurnOn,turn the aircon on
ChangeTemperature,change the minimum and maximum temperatures on my thermostat
SetTemperatureToValue,set set my thermostat to 25 degree
SetTemperatureToValueOnDevice,set the temperature to 80 degrees fahrenheit on my hall thermostat
SetTemperatureBetweenValues,"set the low temperature to 23 degree on my thermostat , and the high to 29 degree"
SetTemperatureOnDevice,change the minimum and maximum temperatures on my living room thermostat
GetHumidity,show the humidity level
GetHumidity,check the humidity level
GetTemperature,what temperature do I have in here according to my cooling system ?
GetTemperature,what temperature is it in here according to my air conditioning ?
GetTemperatureFromDevice,check the temperature of the kitchen room temperature sensor
GetTemperatureFromDevice,what does the living room indoor temperature sensor show ?
OpenCalendar,open my calendar
CheckCalendarOnDate,whats on my schedule on thursday
CheckCalendarOnDate,whats on my schedule on 13th march
AddEventWithName,add an event called 1on1
AddEventWithName,add an event called neighborhood council to calendar
AddEventOnDateWithDate,add an event called great streets on 1st may
AddEventOnDateWithDate,add an event called library to calendar on 1st of july
NotifyOnEventStart,notify me when an meeting on my calendar begins
NotNotifyOnEventStart,do not notify me when an event on my calendar begins
NotNotifyOnEventInLocation,do not notify me when an appointment on my calendar at location lab begins
NotNotifyOnEventInLocation,do not notify me when an meeting on my calendar at location wawarsing begins
NotifyOnEventInLocation,notify me when an appointment on my calendar at location west louisville begins
NotifyOnEventInLocation,notify me when an meeting on my calendar at location ouray begins
NotifyOnEventInLocation,notify me when an meeting on my calendar at location johns island begins
OpenContacts,open my contacts
OpenMyContact,show my contact's info
EditContactWithName,open my contact miquela for edition
EditContactWithName,open my contact chastity for edition
EditContactWithName,open my contact hadria for edition
EditContactWithNumber,change the name of my contact with number [phone]
EditNumberInContactWithName,change the number of my contact quintina
EditNumberInContactWithNameToNumberAndToType,set the number [phone] in contact head as home
ShowContactWithEmail,display my contacts with email [email]
ShowContactWithEmail,open my contacts with email gabriell.walliw@enron_development
ShowContactWithEmail,show my google contacts with email [email]
ShowContactWithName,display my contacts with name plantagenet
ShowContactWithName,show my contacts with name bernita
ShowContactWithName,show my contacts with name marchris robinson
ShowContactWithNameAndWithNumberAndWithType,create a new contact and call it lenna with the number [phone]
ShowContactWithNameAndWithNumberAndWithType,create a new contact and call it umeh with the number 860 555 0190
ShowContactWithNameAndWithNumberAndWithType,create a new contact and call it glennis with the number 602 555 0122
ShowContactWithNameAndWithNumberAndWithType,create a new contact and call it marty chrisman with the number 803 555 0193 as home
ShowContactWithNameAndWithNumberAndWithType,create a new contact and call it claude with the number [phone] as work
ShowContactWithNameAndWithNumberAndWithType,create a new contact and name it thane with the number [phone] as work
ShowContactWithNameAndWithNumberAndWithType,create a new contact and name it linnell with the number 303 555 0194 as private
ShowContactWithNameAndWithNumberAndWithType,create a new contact and name it chester with the number [phone] as home
ShowContactWithNameAndWithNumberAndWithType,create a new contact and name it joana with the number 605 555 0109 as work
ShowContactWithNameAndWithNumberAndWithType,create a new contact and name it bertina with the number 803 555 0116 as private
ShowContactWithNameAndWithNumberAndWithType,create a new contact using a name guinevere with the number [phone] as work
ShowContactWithNameAndWithNumberAndWithType,create a new contact using a name nike with the number [phone] as private
ShowContactWithNameAndWithNumberAndWithType,create a new contact using a name jennifer walker with the number [phone] as home
ShowContactWithNameAndWithNumberAndWithType,create a new contact using a name vicki with the number 202 555 0106 as work
ShowContactWithNameAndWithNumberAndWithType,create a new contact using a name kass with the number 803 555 0114 as private
ShowContactWithNumber,display my contacts with phone number [phone]
ShowContactWithNumber,open my contacts with phone number [phone]
ShowContactWithNumber,open my contacts with phone number [phone]
ShowContactWithNumberAndWithEmail,display my contacts with phone number [phone] and email [email]
ShowContactWithNumberAndWithEmail,open my contacts with phone number [phone] and email [email]
ShowContactWithNumberAndWithEmail,show my contacts with phone number [phone] and email [email]
OpenEmail,check my gmail inbox
OpenEmail,get email
OpenEmail,check my gmail inbox
OpenEmail,get my latest email
ShowEmailFromSender,check emails i received from [email]
ShowEmailFromSender,check my emails from [email]
ShowEmailFromSender,check my emails i received from [email]
ShowEmailFromSender,get emails i got from [email]
ShowEmailFromSender,get emails i received from [email]
ShowEmailFromSender,get my emails from [email]
ShowEmailFromSender,get my emails i received from [email]
ShowEmailWithLabel,show me emails labelled offers
ShowEmailWithLabel,get emails with label music
ShowEmailWithLabel,display my emails with label sport
ShowEmailWithLabel,find my emails that have label holidays
ShowEmailFromTime,show me my emails that arrived in the last 30 minutes
ShowEmailFromTime,display emails that arrived in the last 15 minutes
ShowEmailFromTime,find emails arrived on tuesday
ShowEmailWithSubject,get my emails with subject information requests
ShowEmailWithSubject,display emails with subject the original advantage
ShowEmailWithPriority,get me unimportant emails
SendEmailToAddressWithSubjectAndWithMessage,email [email] with subject re last night and message thanks for getting back to me
SendEmailToAddressWithSubjectAndWithMessage,"forward an email to calvert with subject axia energy, lp with message sorry, i thought we had until the end of the week"
SendEmailToAddressWithSubjectAndWithMessage,send an email to denys with subject free lunch on friday! with message improve their career prospects and increase their value using my gmail
SendEmailToAddressWithSubjectAndWithMessage,send an email to [email] with subject proposed edits to nda with message advent international dolphin communications and using my gmail
SendEmailToAddressWithSubject,email to [email] with subject new edison advice letter
SendEmailToAddressWithSubject,forward an email to [email] with subject one more thing
SendEmailToAddressWithSubject,send an email to laura schwartz with subject draft of ken's itinerary using my gmail
SendEmail,forward an email
SendEmailToAddress,email darran binns
SendEmailToAddress,send an email to [email] using my gmail
SendEmailToAddress,send email to juta using my gmail
ReplyToEmailFromAddress,answer ina
ReplyToEmailFromAddress,reply to [email]
OpenFacebook,make a new post on facebook
PostStatus,post so tired today on facebook
PostStatus,make a new post containing i am so happy right now on facebook
PostPicture,post a picture on facebook
PostPicture,upload a picture to my facebook
PostPicture,put a picture to my facebook
PostPictureWithCaption,post a picture with caption with my dad on facebook
PostPictureWithUrl,post www.tinyurl.com/vmkgtf9 on facebook
PostPictureWithUrlAndWithCaption,post www.tinyurl.com/vmkgtf9 on facebook with caption with my dad
ShowAlbumWithName,show photos in album holidays
ShowSteps,my steps from fitbit
ShowSteps,the fitbit step counter
ShowSteps,get the steps i have taken
ShowStepsOnDate,get my fitbit step count on 1st January
ShowStepsOnDate,get the count of steps on 1st January from fitbit
ShowStepsOnDate,get the steps i have taken on 1st January
ShowStepsOnDate,my fitbit steps on 1st January
ShowStepsOnDate,the steps i have taken on 15.02.2020
ShowBMI,my body measurements from fitbit
AddWeight,make note of my weight on fitbit
NotifyOnWeight,notify me if my weight goes over 60 kg
OpenGdrive,list my files in google drive
ShowFilesWithType,show my google drive files of type mp3
ShowFilesWithStar,list the google drive files i starred
ShowFilesFromTime,list my google drive files modified today
ShowFilesWithSize,list my google drive files larger than 500 kb
CreateFile,create a file in google drive
CreateFileWithName,create a file in google drive named invoice
ShowOldestFiles,list my google drive files that were created most recently
SortReverseAlphabetical,list my google drive files in reverse alphabetical order
OpenFileWithName,open my newfile for edition in google drive
ShareFileWithNameToAddress,share my vegetarian recipies with [email]
OpenInstagram,open my instagram
ShowPictures,show me my recent instagram pictures
ShowLastNumberPictures,show my 2 recent instagram pictures
ShowLastNumberPictures,show me my 10 latest instagram pictures on my account
ShowPicturesWithFilter,show my instagram pictures with filter lark
ShowPicturesWithFilter,show me my instagram pictures that have the aden filter applied
ShowPicturesWithLocation,show the instagram pictures i took in berlin
ShowPicturesWithLocation,display my instagram pictures tagged with location douds
ShowPicturesWithLocation,show me the instagram pictures i took in north tonawanda
ShowPicturesWithLocation,show me my instagram pictures with gps tag searsboro
ShowPicturesWithHashtag,show my instagram pictures tagged fashionphoto
PostWithPicturesFromDateAndWithLocation,create a new post on instagram with all my photos taken in traer in February as a collage
ShowPicturesFromDate,show my post from the 16 of July
TakePicture,take a picture with instagram
PostWithLastPictureWithLocationAndWithHashtag,create a post on instagram with the last photo from Gallery
PostWithLastPictureWithLocationAndWithHashtag,create a new post on instagram with the last photo from Gallery adding fitspo hashtag
ShowNews,latest news on nyt
ShowNews,show the news from time
ShowNewsFromSection,the time magazine sport section
NotifyWhenPortalUpdates,notify me when nyt news updates
NotifyWhenPortalUpdatesInSection,notify me when the ny times celebrity section publishes a new article
CallNumber,call 34 678 09 94
CallNumber,dial 34 678 09 94
CallNumber,phone 22 590 01 45
CallNumber,phone 00 [phone]
CallEmergency,call emergency services
ShowSMS,check my sms inbox
SMSToContact,send a message to valli
SMSToContact,sms simonetta
SMSToContact,text tedra
SMSToContactWithMessage,send a message to renate containing call me
SMSToContactWithMessage,send an sms message to maiga containing call me
SMSToContactWithMessage,send an sms to luella containing please answer
SMSToContactWithMessage,text helli containing please answer
OpenSlack,open the slack app
OpenSlack,launch slack app
CheckMessagesFromUser,check messages i received on slack from laurence
CheckMessagesFromUser,check recent messages from dickon in slack
CheckMessagesFromUser,get messages i received on slack from d.hookfin
CheckMessagesFromUser,get recent messages from carroll in slack
CheckMessagesInChannel,get slack messages in class for physics i received in the last hour
SendMessageToChannel,let slack channel services know that information about phillip and mercer
SendMessageToChannel,message speculate on slack saying o job site wayfaircom prepares to launch on monday
SendMessageToChannel,post can anyone print this for tomorrow ? to concerned on slack
SendMessageToChannel,post a message on slack to transportation saying terms of the deal were undisclosed steve lingeman
SendMessageToChannel,send new power plants and encourage consumption to trader on slack
SendMessageToChannel,send a message on slack to editorial saying meetings with minimal guidance or supervision
SendMessageToChannel,upload northeast independent transmission company proponents to services on slack
SetPurposeOnChannel,set the purpose for slack channel class for physics to scrum
SetTopicInChannel,set the topic for channel transportation to mona birthday on slack
SetTopicInChannel,set the topic of slack channel services to news
SendPictureToChannel,post a picture on slack to speculate
SendPictureToChannel,post on slack to work
SendPictureToChannel,send a picture on slack to party
SendPictureToChannel,upload a picture on slack to helicopters
SendPictureToChannelWithCaption,post a picture on slack to confidentially with caption minal
SendPictureToChannelWithCaption,send a picture to slack channel possibilities with caption create
SendPictureToChannelWithCaption,upload a picture on slack to steps with caption cents
SendPictureWithUrlToChannel,post shorturl.at/B8SEzeV to slack channel work
SendPictureWithUrlToChannel,send www.tinyurl.com/vFizsaY to party on slack
SendPictureWithUrlToChannel,upload cutt.ly/PG2yIDH to possibilities on slack
TurnOnOrOff,switch off the speaker
TurnOnOrOff,switch on my speaker for me
IncreaseVolume,make my speaker louder
IncreaseVolumeByPercent,increase the volume of the speaker by 5
DecreaseVolume,decrease my speaker 's volume
DecreaseVolumeByPercent,reduce volume of speaker by 50
DecreaseVolumeByPercent,decrease my speaker 's volume by 10 percent
MuteOn,silence speaker
MuteOff,unmute speaker
OpenSpotify,use spotify to play some music
OpenSpotify,play some music on spotify
PlaySong,on spotify play choo choo
PlaySong,play the arrow of our youth
PlaySong,play a song moscow on spotify
PlaySong,play the song trofea
PlaySongByArtist,on spotify play die by tool
PlaySongByArtist,play norman fucking rockwell by alex cameron
PlaySongByArtist,play the song venus in furs by thee oh sees on spotify
PlayAlbumOfTypeByArtist,on spotify play this is how you smile stamina by andy stott
PlayAlbumOfTypeByArtist,play the careful return to center by unknown mortal orchestra on spotify
Pause,play spotify
Pause,play that track
Pause,pause this track
Pause,repeat that track
NextSong,play the next track on spotify
NextSong,skip this song
PreviousSong,go back to the last track
PreviousSong,play the previous song
PlayPlaylist,play the my playlist modern chill rock on spotify
PlayPlaylist,play a piano study playlist on spotify
AddSongToPlaylistWithName,add to playlist undercurrents
AddSongToPlaylistWithName,add that song to my playlist jukebox joint on spotify
AddSongToPlaylistWithName,add currently playing to soulfull disco playlist on spotify
AddSongToPlaylistWithName,save track to my playlist your office stereo on spotify
AddSongToPlaylistWithName,save currently playing track to modernism 50 playlist on spotify
AddSongWithNameToPlaylistWithName,add track custom concern to playlist feeling blue on spotify
AddSongWithNameToPlaylistWithName,add the track fantas to playlist your coffee break
AddSongWithNameToPlaylistWithName,add a track of the past to my playlist dreampop
AddSongWithNameToPlaylistWithName,save a track hit man to playlist fresh dance tracks on spotify
AddAlbumToPlaylist,add that desire to my playlist the essential ska on spotify
AddAlbumToPlaylist,add that girl with basket of fruits to my bach switched on playlist
AddAlbumToPlaylist,add that data horde to my workday soul playlist on spotify
AddAlbumToPlaylist,save this sirens to sweat
AddAlbumToPlaylist,save this heard of a dog to peaceful piano on spotify
AddAlbumToPlaylist,save this fear inoculum to playlist pure rock and roll
CreatePlaylist,create a new list
CreatePlaylist,make new list
CreatePlaylist,add a new playlist
CreatePlaylistWithName,create a playlist named road trip to tokyo
CreatePlaylistWithName,make a playlist named legendary
CreatePlaylistWithName,add a playlist named sunrise yoga
AddSongToPlaylist,save current track
SeekByTime,skip to 3 seconds
ShuffleOnOff,turn shuffle off
RepeatOnOff,turn repeat on
ShowDanceability,how danceable is current song
ShowDanceability,how dancey is this track
ShowDanceability,danceability of this song
ShowDanceability,the danceability of that track
SetDefaultLanguage,set default output language to polish
SetDefaultLanguage,change language to german
SetDefaultLanguageToLanguage,set default source language to hawaiian
SetDefaultLanguageToLanguage,change input language to hindi
TranslateText,the translation of do you have anything quieter
TranslateText,how do you say i lost my bag
TranslateTextToLanguage,translation of how much is that into finish
TranslateTextToLanguage,how do you say saturday in thai
TranslateTextFromLanguageToLanguage,translate do you speak english from english to italian
TranslateTextFromLanguageToLanguage,translate zakaz parkowania from polish to spanish
TranslateTextFromLanguageToLanguage,translate ich heiße karl from german to italian
TranslateTextFromLanguageToLanguage,translate no lo quiero from spanish to italian
TranslateTextFromLanguageToLanguage,translate sera from italian to french
TranslateTextFromLanguageToLanguage,translate un demi s'il-vous-plaît from french to italian
TranslateTextFromLanguageToLanguage,translation of is there someone here who speaks english to polish from english
TranslateTextFromLanguageToLanguage,translation of las to french from polish
TranslateTextFromLanguageToLanguage,translation of che cos'è to german from italian
TranslateTextFromLanguageToLanguage,the translation of zachód to french from polish
TranslateTextFromLanguageToLanguage,the translation of dónde puedo obtener un talón de viajero cambiado from spanish to italian
TranslateTextFromLanguageToLanguage,the translation of fais de beaux reves from french to german
TranslateTextFromLanguageToLanguageWithEngine,translate you're welcome from english to french with yandex
TranslateTextFromLanguageToLanguageWithEngine,translate nie mówię po polsku to english from polish with deepl
TranslateTextFromLanguageToLanguageWithEngine,translate märz to italian from german with yandex
TranslateTextFromLanguageToLanguageWithEngine,translate venerdì to polish from italian with google
TranslateTextFromLanguageToLanguageWithEngine,translation of half a liter please from english to italian with deepl
TranslateTextFromLanguageToLanguageWithEngine,translation of lipiec to english from polish with deepl
TranslateTextFromLanguageToLanguageWithEngine,translation of aceptan tarjetas de crédito to english from spanish with google
TranslateTextFromLanguageToLanguageWithEngine,translation of où puis-je faire le change to polish from french with deepl
TranslateTextFromLanguageToLanguageWithEngine,the translation of kurczaka from polish to italian with google
TranslateTextFromLanguageToLanguageWithEngine,the translation of cuando es la hora de cerrar from spanish to french with microsoft
TranslateTextFromLanguageToLanguageWithEngine,the translation of à quelle heure fermez-vous from french to english with microsoft
TranslateToLanguage,translate to russian
TranslateToLanguage,translate to italian
TranslateTextFromLanguage,the translation of italian sentence ho una domanda
TranslateTextFromLanguage,translation of german sentence bier
TranslateTextFromLanguage,translate pouvez-vous me faire le change sur un traveler's chèque from french
DetectLanguage,language of adiós is written in
DetectLanguage,detect what language mille is written in
OpenTwitter,show tweets i made
OpenTwitter,display my tweets
FollowUser,be a twitter follower of myntmag
UnfollowUser,stop following convalid1 on twitter
SendMessage,direct message on twitter saying think of me think of me fondly
SendMessage,message on twitter saying i lost two followers
SendMessage,send a direct message on twitter saying for me to be so tired
SendMessageToUser,message on twitter to summerbabe16 saying rip clevland
SendMessageToUser,send a message on twitter to valovanity saying omg now it's leaving on a jet plane
ShowTwittsWithHashtag,display tweets about salsa4change
ShowTwittsWithHashtag,display tweets with hashtag bloodymarytime on twitter
ShowTwittsWithHashtag,display tweets with hashtag dialoguesthatsux on twitter
ShowTwittsWithHashtag,find tweets about myweakness
ShowTwittsWithHashtag,find tweets with hashtag saintjohn
ShowTwittsWithHashtag,show tweets with hashtag weightwatchers on twitter
ShowTwittsWithHashtag,tweets about crocsfeelgood01
OpenWeather,the weather outside
WeatherTomorrow,tomorrow weather
MoonphaseInLocation,moon phase for location dakar
MoonphaseInLocationOnDate,moon phase for barnsdall on date 30 january
SunriseAndSunsetInLocation,sunrise and sunset times at east fultonham
SunriseAndSunsetInLocationAndOnDate,sunrise and sunset for location dos rios on date 7 september
SunriseInLocation,sunrise at jonas ridge
SunsetInLocation,sunset time at great lakes
WeatherInLocation,current weather at tangipahoa
WeatherInLocation,the current weather at kinston
WeatherTomorrowInLocation,current weather at pebble beach tomorrow
WeatherTomorrowInLocation,weather at french camp tomorrow
OpenEngine,web search
SearchText,pages matching progress book
SearchText,websites matching repackaging fan
SearchTextOnEngine,cast of game of thrones on google
SearchTextOnEngine,bing agario
SearchTextOnEngine,google dollar shave club
SearchImagesWithTextOnEngine,images matching joker wallpaper from bing
SearchImagesWithTextOnEngine,cats images on google
SearchImagesOnEngine,search images on duckduckgo
SearchImagesWithTextOnEngineWithWidthAndWithHeight,images from duckduckgo matching reflection nebula with size 800 x 600
SearchImagesWithTextOnEngineWithWidthAndWithHeightAndWithCondition,images from bing matching lebron 11 wider than 800
OpenWikipedia,open wikipedia definition
SearchQuery,statue of zeus at olympia in wiki
SearchQuery,kanye west in wikipedia
SearchQuery,find the art of war on wiki
ScrollDown,scroll one page down
ScrollUp,scroll one page up
DownloadAsPdf,download that article as pdf
ChangeLanguageToLanguage,change language to english
ChangeLanguageToLanguage,change language of this page to portuguese
ChangeLanguageToLanguage,show this page in italian
ChangeLanguageToLanguage,show this article in portuguese
RandomPage,random page
GoToElementNumber,go to second item from contents
GoToElementNumber,go to tenth item in contents
SearchRestaurant,find restaurant nearby
SearchRestaurant,search restaurants on yelp
SearchByQuery,coffee shop
SearchByRating,3 star restaurants on yelp
SearchByCategory,french restaurants around here
OpenRestaurants,restaurants open now
SearchByReviewCount,restaurants here reviewed by at least 100 people
OpenRestaurantsInLocation,open restaurants near kreuzberg
OpenRestaurantsInLocation,restaurants still open around ravenden springs
SearchByCategoryInLocation,japanease food around hanlontown
SearchByCategoryInLocation,french restaurants near west leyden
SearchByQueryInLocation,lorain county sushi around nelsonia
SearchByQueryInLocation,pizza near evart on yelp
SearchByRatingInLocation,3 star restaurants around schofield barracks
SearchByRatingInLocation,4 star restaurants in mount lemmon
SearchByRatingInLocation,restaurants nearby with at least 3 star rating near cincinnatus
SearchByReviewCountInLocation,restaurants around tokio reviewed by at least 1000 people
SearchByReviewCountInLocation,restaurants near inarajan reviewed by more than 1000 people
SearchInLocation,restaurants around mill run
SearchInLocation,restaurants next to santa rita park
OpenYT,open youtube app
FindQuery,find jacksepticeye on youtube
FindQuery,find a video matching china crowded pics on youtube
FindQuery,look for 1995 jeep radio repair videos videos on youtube
FindQuery,play unfreezing frozen pipes video on youtube
FindQuery,search for youtube video dubstep
ShowChannelWithName,show youtube channel pewdiepie
ShowChannelWithCategory,display youtube 's comedy channels
ShowSubscribedChannels,show me channels I am subscribed to on youtube app
ShowFollowing,show me youtube channels i follow
FindChannelWithQuery,look for rockabye baby rockabye baby song channels on youtube
FindChannelWithQuery,search for youtube channel taylor swift
FindQueryOnChannel,show a video from niki and gabi matching seinfeld on youtube
FindQueryOnChannel,show me a video from cineamasin matching lipstick on youtube
FindQueryOnChannel,show me a videos published by wwe matching great gatsby on youtube
NotifyOnNewFromFollowing,notify me when there is new video from youtube channels I follow
NotifyonNewOnChannel,notify me when there is new video from youtube channel unbox therapy
ChangeTemperature,change the minimum and maximum temperatures on my thermostat
ChangeTemperature,change the temperature on my thermostat
GetHumidity,check the humidity
GetHumidity,check the humidity level
GetHumidity,get the humidity
GetHumidity,get the humidity level
GetHumidity,show the humidity
GetHumidity,show the humidity level
GetTemperature,what temperature do I have in here according to my heating ?
GetTemperature,what temperature do we have in here according to my ac ?
GetTemperature,what temperature is it in here according to my aircon ?
GetTemperatureFromDevice,check the temperature of the living room room temperature sensor
GetTemperatureFromDevice,check what the kitchen home temperature sensor says
GetTemperatureFromDevice,what does the hall indoor temperature sensor say ?
GetTemperatureFromDevice,what does the bedroom indoor temperature sensor show ?
SetTemperatureBetweenValues,"set the low temperature to 23 degree on my thermostat , and the high to 29 degree"
SetTemperatureBetweenValues,set the temperature between 23 degree and 29 degree on my thermostat
SetTemperatureOnDevice,change the minimum and maximum temperatures on my living room thermostat
SetTemperatureOnDevice,change the temperature on my kitchen thermostat
SetTemperatureToValue,set set my thermostat to 78 degrees fahrenheit
SetTemperatureToValue,set temperature on my thermostat to 79 degrees fahrenheit
SetTemperatureToValue,set the temperature to 25 degree on my thermostat
SetTemperatureToValueOnDevice,set my hall thermostat to 22 degrees celsius
SetTemperatureToValueOnDevice,set temperature on my bedroom thermostat to 24 degree
SetTemperatureToValueOnDevice,set the temperature to 80 degrees fahrenheit on my living room thermostat
TurnOff,switch off the air conditioning
TurnOff,switch the cooling system off
TurnOff,turn the hvac off
TurnOn,switch on the heating
TurnOn,switch the ac on
TurnOn,turn the aircon on
CheckCalendarOnDate,whats on my schedule on thursday
NotNotifyOnEventInLocation,do not notify me when an appointment on my calendar at location lab begins
NotNotifyOnEventInLocation,do not notify me when an event on my calendar at location home begins
NotNotifyOnEventInLocation,do not notify me when an meeting on my calendar at location building b begins
NotNotifyOnEventStart,do not notify me when an appointment on my calendar begins
NotNotifyOnEventStart,do not notify me when an event on my calendar begins
NotNotifyOnEventStart,do not notify me when an meeting on my calendar begins
NotifyOnEventInLocation,notify me when an appointment on my calendar at location slack begins
NotifyOnEventInLocation,notify me when an event on my calendar at location work begins
NotifyOnEventInLocation,notify me when an meeting on my calendar at location facebook begins
NotifyOnEventStart,notify me when an appointment on my calendar begins
NotifyOnEventStart,notify me when an event on my calendar begins
NotifyOnEventStart,notify me when an meeting on my calendar begins
OpenCalendar,display my calendar
OpenCalendar,open my calendar
OpenCalendar,show my calendar
EditContactWithName,edit my contact felicdad
EditContactWithName,open my contact steven moses for edition
EditContactWithNumber,change the name of my contact with number [phone]
EditNumberInContactWithName,change the number of my contact ruby
EditNumberInContactWithNameToNumberAndToType,set the number 615 555 0179 in contact liu as home
OpenContacts,display my contacts
OpenContacts,open my contacts
OpenContacts,show my contacts
OpenMyContact,display my contact's info
OpenMyContact,open my contact's info
OpenMyContact,show my contact's info
ShowContactWithEmail,display my contacts with email [email]
ShowContactWithEmail,display my google contacts with email [email]
ShowContactWithEmail,open my contacts with email [email]
ShowContactWithEmail,open my google contacts with email [email]
ShowContactWithEmail,show my contacts with email [email]
ShowContactWithEmail,show my google contacts with email [email]
ShowContactWithName,display my contacts with name shay
ShowContactWithName,open my contacts with name dyana
ShowContactWithName,show my contacts with name matthews
ShowContactWithNameAndWithNumberAndWithType,create a new contact and call it tressia and add the number 518 555 0188
ShowContactWithNameAndWithNumberAndWithType,create a new contact and call it pamelina and add the number [phone] as work
ShowContactWithNameAndWithNumberAndWithType,create a new contact and call it miquela and give it a number 615 555 0175
ShowContactWithNameAndWithNumberAndWithType,create a new contact and call it chastity and give it a number [phone] as private
ShowContactWithNameAndWithNumberAndWithType,create a new contact and call it hadria with a number [phone]
ShowContactWithNameAndWithNumberAndWithType,create a new contact and call it sandie with a number [phone] as home
ShowContactWithNameAndWithNumberAndWithType,create a new contact and call it diane-marie with number 617 555 0135
ShowContactWithNameAndWithNumberAndWithType,create a new contact and call it william with number 803 555 0171 as work
ShowContactWithNameAndWithNumberAndWithType,create a new contact and call it gabie with the number [phone]
ShowContactWithNameAndWithNumberAndWithType,create a new contact and call it beutler with the number 617 555 0112 as private
ShowContactWithNameAndWithNumberAndWithType,create a new contact and name it quintina and add the number [phone]
ShowContactWithNameAndWithNumberAndWithType,create a new contact and name it head and add the number [phone] as home
ShowContactWithNameAndWithNumberAndWithType,create a new contact and name it garrity and give it a number 202 555 0176
ShowContactWithNameAndWithNumberAndWithType,create a new contact and name it donna fulton and give it a number [phone] as work
ShowContactWithNameAndWithNumberAndWithType,create a new contact and name it jaf with a number [phone]
ShowContactWithNameAndWithNumberAndWithType,create a new contact and name it sublett with a number [phone] as private
ShowContactWithNameAndWithNumberAndWithType,create a new contact and name it lezlie with number 512 555 0178
ShowContactWithNameAndWithNumberAndWithType,create a new contact and name it plantagenet with number [phone] as home
ShowContactWithNameAndWithNumberAndWithType,create a new contact and name it alix with the number 617 555 0108
